True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub2.csv', dec_in=5, des='Hrs', device_ids=[1, 2, 3, 4], devices='1,2,3,4', direction=[1, 1, 2, 0, 2], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_sub2_192', moe_logits_init='{\n    "0": {0: -2.4, 1: 1.5, 2: 3.8},\n    "1": {0: 4.1, 1: -3.9, 2: 0.2},\n    "2": {0: -1.1, 1: 3.5, 2: -2.8},\n    "3": {0: 2.6, 1: -0.4, 2: -1.9},\n    "4": {0: 3.2, 1: 4.5, 2: -4.3}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=192, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='temp10', task_name='long_term_forecast', temp=10.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
>>>>>>>start training : long_term_forecast_kdd_sub2_192_HGI_DYG_base_ftM_sl96_ll48_pl192_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Hrs_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
train 75348
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
val 10615
DYG_base
原始数据形状: (108051, 6)
Index(['Viscosity', 'Chemical Efficiency', 'DO Value', 'pH Online',
       'Air Flow'],
      dtype='object')
test 21419
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.420,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181][TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]

[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181][TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.470,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]

[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.231,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.436,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.383,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]

[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.462,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.292,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181][TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]



[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
[TopoTrace Step 0] v0:G2[0.230,0.341,0.429] | v1:G0[0.471,0.211,0.318] | v2:G1[0.293,0.461,0.246] | v3:G0[0.421,0.311,0.268] | v4:G1[0.382,0.437,0.181]
