True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub3.csv', dec_in=5, des='Hrs', device_ids=[1, 2, 3, 4], devices='1,2,3,4', direction=[0, 0, 0, 1, 1], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI', model_id='kdd_sub3_96', moe_logits_init='{\n    "0": {0: 0.8, 1: -4.7, 2: 3.9},\n    "1": {0: -3.2, 1: 1.4, 2: 2.1},\n    "2": {0: 4.9, 1: -0.5, 2: -3.6},\n    "3": {0: -2.8, 1: 3.3, 2: 0.7},\n    "4": {0: 1.2, 1: -1.9, 2: 4.4}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=96, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='temp10', task_name='long_term_forecast', temp=10.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
>>>>>>>start training : long_term_forecast_kdd_sub3_96_HGI_DYG_base_ftM_sl96_ll48_pl96_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Hrs_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
train 75444
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
val 10711
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Chemical Efficiency', 'pH Online',
       'Total Sugar'],
      dtype='object')
test 21515
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.497,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.213] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.290,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.443]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444][TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.498,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]

[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
[TopoTrace Step 0] v0:G2[0.340,0.196,0.464] | v1:G2[0.233,0.370,0.397] | v2:G0[0.499,0.289,0.212] | v3:G1[0.235,0.432,0.333] | v4:G2[0.321,0.236,0.444]
